Position,Field Name,Field Description,Selection,Category,Priority,Output,Notes,Length,Start,End
Field_1,Full Name of Member 1,Head of Household Full Name,N,,,D,,50,1,50
Field_2,House Number and Street Name,Address - House number and street Name,N,,,D,,74,51,124
Field_3,Contact Phone Number,Landline Phone Number,S,HH,1,O,"Use as ""Phone Available"" Flag Y or N",10,125,134
Field_4,Phone Number Area Code,Phone Number Area Code,Y,Geo,1,N,,5,135,139
Field_5,Phone number without area code,Phone number not including Area Code,N,,,N,,10,140,149
Field_6,City,Residence City,Y,Address,1,D,,50,150,199
Field_7,State,Residence State,Y,Address,1,D,,30,200,229
Field_8,ZIP,Residence Zip Code,Y,Address,1,D,,12,230,241
Field_9,Zip + 4,Residence Zip dove plus 4 digit extension,S,Address,2,D,combine with zip,21,242,262
Field_10,Zip + 4 + Delivery Point Bar Code,Residence Zip dove plus 4 digit extension and Delivery Point Bar Code,N,,,N,,30,263,292
Field_11,Delivery Point Bar Code,Delivery Point Bar Code Seperated from Zip Code,N,,,D,,15,293,307
Field_12,Carrier Route,Postal Carrier Route,S,Address,2,D,combine with zip,10,308,317
Field_13,County,Residence County,S,Address,1,O,"use the 3 digit code, combine with state",21,318,338
Field_14,Metropolitan Statistical Area,Residence Metrpolitan Statistical Are,Y,Address,3,O,,30,339,368
Field_15,LATITUDE,LATITUDE,S,,,O,Use with radius,9,369,377
Field_16,LONGITUDE,LONGITUDE,S,,,O,Use with radius,11,378,388
Field_17,timezone,timezone,Y,Address,3,O,,5,389,393
Field_18,CENSUS TRACT,CENSUS TRACT,Y,Address,3,O,,6,394,399
Field_19,CENSUS BLOCK GROUP,CENSUS BLOCK GROUP,Y,Address,3,O,,1,400,400
Field_20,CENSUS BLOCK,CENSUS BLOCK,Y,Address,3,O,,3,401,403
Field_21,First Name,Head of Household First Name,N,,,D,,46,404,449
Field_22,Last Name,Head of Household Last Name,N,,,D,,50,450,499
Field_23,Gender,Head of Household Gender,Y,HH,1,D,,1,500,500
Field_24,Age,Head of Household Age Range (See Sheet 2 for breakdown),Y,HH,1,O,,7,501,507
Field_25,Member 2 Full Name,Member 2 Full Name,N,People in hh?,,O,,38,508,545
Field_26,Member 2 First Name,Member 2 First Name,N,,,O,,20,546,565
Field_27,Member 2 Last Name,Member 2 Last Name,N,,,O,,20,566,585
Field_28,Member 2 Gender,Member 2 Gender,Y,HH,1,O,,1,586,586
Field_29,Member 2 Age,Member 2 Age,Y,HH,,O,,7,587,593
Field_30,Member 3 Full Name,Member 3 Full Name,N,,,O,,38,594,631
Field_31,Member 3 First Name,Member 3 First Name,N,,,O,,20,632,651
Field_32,Member 3 Last Name,Member 3 Last Name,N,,,O,,20,652,671
Field_33,Member 3 Gender,Member 3 Gender,N,,,O,,1,672,672
Field_34,Member 3 Age,Member 3 Age,N,,,O,,7,673,679
Field_35,Member 4 Full Name,Member 4 Full Name,N,,,O,,40,680,719
Field_36,Member 4 First Name,Member 4 First Name,N,,,O,,19,720,738
Field_37,Member 4 Last Name,Member 4 Last Name,N,,,O,,20,739,758
Field_38,Member 4 Gender,Member 4 Gender,N,,,O,,1,759,759
Field_39,Member 4 Age,Member 4 Age,N,,,O,,7,760,766
Field_40,Member 5 Full Name,Member 5 Full Name,N,,,O,,34,767,800
Field_41,Member 5 First Name,Member 5 First Name,N,,,O,,20,801,820
Field_42,Member 5 Last Name,Member 5 Last Name,N,,,O,,20,821,840
Field_43,Member 5 Gender,Member 5 Gender,N,,,O,,1,841,841
Field_44,Member 5 Age,Member 5 Age,N,,,O,,7,842,848
Field_45,Member 6 Full Name,Member 6 Full Name,N,,,O,,30,849,878
Field_46,Member 6 First Name,Member 6 First Name,N,,,O,,16,879,894
Field_47,Member 6 Last Name,Member 6 Last Name,N,,,O,,20,895,914
Field_48,Member 6 Gender,Member 6 Gender,N,,,O,,1,915,915
Field_49,Member 6 Age,Member 6 Age,N,,,O,,7,916,922
